Absorb
	description: A nutrient-draining attack. The user's HP is restored by half the damage taken by the target.
	type: Grass
	category: Special
	power: 20
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: True
	effects: []
Accelerock
	description: The user smashes into the target at high speed. This move always goes first.
	type: Rock
	category: Physical
	power: 40
	accuracy: 100
	target: normal
	crit: 0
	priority: 1
	drain: False
	effects: []
Acid
	description: The opposing Pokémon are attacked with a spray of harsh acid. This may also lower their Sp. Def stat.
	type: Poison
	category: Special
	power: 40
	accuracy: 100
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 10, 'details': {'spd': -1}, 'description': ''}]
Acid Armor
	description: The user alters its cellular structure to liquefy itself, sharply raising its Defense stat.
	type: Poison
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'def': 2}, 'description': ''}]
Acid Spray
	description: The user spits fluid that works to melt the target. This harshly lowers the target's Sp. Def stat.
	type: Poison
	category: Special
	power: 40
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'spd': -2}, 'description': ''}]
Acrobatics
	description: The user nimbly strikes the target. If the user is not holding an item, this attack inflicts massive damage.
	type: Flying
	category: Physical
	power: 55
	accuracy: 100
	target: any
	crit: 0
	priority: 0
	drain: False
	effects: []
Acupressure
	description: The user applies pressure to stress points, sharply boosting one of its or its allies' stats.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: adjacentAllyOrSelf
	crit: 0
	priority: 0
	drain: False
	effects: []
Aerial Ace
	description: The user confounds the target with speed, then slashes. This attack never misses.
	type: Flying
	category: Physical
	power: 60
	accuracy: 101
	target: any
	crit: 0
	priority: 0
	drain: False
	effects: []
Aeroblast
	description: A vortex of air is shot at the target to inflict damage. Critical hits land more easily.
	type: Flying
	category: Special
	power: 100
	accuracy: 95
	target: any
	crit: 1
	priority: 0
	drain: False
	effects: []
After You
	description: The user helps the target and makes it use its move right after the user.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Aggregate
	description: The user consumes any hazards immediately around it to heal its HP by 50%. Fails when no hazards are on the user's side. Z effect: +1 Def, +1 Sp. Def
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: []
Agility
	description: The user relaxes and lightens its body to move faster. This sharply raises the Speed stat.
	type: Psychic
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'spe': 2}, 'description': ''}]
Air Cutter
	description: The user launches razor-like wind to slash the opposing Pokémon. Critical hits land more easily.
	type: Flying
	category: Special
	power: 60
	accuracy: 95
	target: allAdjacentFoes
	crit: 1
	priority: 0
	drain: False
	effects: []
Air Slash
	description: The user attacks with a blade of air that slices even the sky. This may also lower the target's Speed.
	type: Flying
	category: Special
	power: 75
	accuracy: 100
	target: any
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 20, 'details': {'spe': -1}, 'description': ''}]
Ally Switch
	description: The user teleports using a strange power and switches places with one of its allies.
	type: Psychic
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 2
	drain: False
	effects: []
Amnesia
	description: The user temporarily empties its mind to forget its concerns. This sharply raises the user's Sp. Def stat.
	type: Psychic
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'spd': 2}, 'description': ''}]
Anchor Shot
	description: The user entangles the target with its anchor chain while attacking. The target becomes unable to flee.
	type: Steel
	category: Physical
	power: 80
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Trap', 'targets_self': False, 'chance': 100, 'details': None, 'description': 'Traps non-ghost types, preventing them from escaping.'}]
Ancient Power
	description: The user attacks with a prehistoric power. This may also raise all the user's stats at once.
	type: Rock
	category: Special
	power: 60
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 10, 'details': {'atk': 1, 'def': 1, 'spa': 1, 'spd': 1, 'spe': 1}, 'description': ''}]
Apple Acid
	description: 
	type: Grass
	category: Special
	power: 80
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'spd': -1}, 'description': ''}]
Aqua Jet
	description: The user lunges at the target at a speed that makes it almost invisible. This move always goes first.
	type: Water
	category: Physical
	power: 40
	accuracy: 100
	target: normal
	crit: 0
	priority: 1
	drain: False
	effects: []
Aqua Ring
	description: The user envelops itself in a veil made of water. It regains some HP every turn.
	type: Water
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': True, 'chance': 100, 'details': ['aquaring'], 'description': ''}]
Aqua Tail
	description: The user attacks by swinging its tail as if it were a vicious wave in a raging storm.
	type: Water
	category: Physical
	power: 90
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Arm Thrust
	description: The user lets loose a flurry of open-palmed arm thrusts that hit two to five times in a row.
	type: Fighting
	category: Physical
	power: 15
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Aroma Bomb
	description: The user blasts the target with a perfume bomb. This eliminates the effect of the target's Ability. Bullet move.
	type: Grass
	category: Special
	power: 90
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Aromatherapy
	description: The user releases a soothing scent that heals all status conditions affecting the user's party.
	type: Grass
	category: Status
	power: 0
	accuracy: 101
	target: allyTeam
	crit: 0
	priority: 0
	drain: False
	effects: []
Aromatic Mist
	description: The user raises the Sp. Def stat of an ally Pokémon by using a mysterious aroma.
	type: Fairy
	category: Status
	power: 0
	accuracy: 101
	target: adjacentAlly
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'spd': 1}, 'description': ''}]
Assist
	description: The user hurriedly and randomly uses a move among those known by ally Pokémon.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: []
Assurance
	description: If the target has already taken some damage in the same turn, this attack's power is doubled.
	type: Dark
	category: Physical
	power: 60
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Astonish
	description: The user attacks the target while shouting in a startling fashion. This may also make the target flinch.
	type: Ghost
	category: Physical
	power: 30
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 30, 'details': ['flinch'], 'description': ''}]
Astral Barrage
	description: 
	type: Ghost
	category: Special
	power: 120
	accuracy: 100
	target: allAdjacentFoes
	crit: 0
	priority: 0
	drain: False
